rto_code,vehicle_category,fuel_type,vehicle_count,data_period,source_citation
DL8,two_wheeler,petrol,31867.0,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Vehicle Class), accessed 2026-07-21 [mapped from VAHAN 'M-Cycle/Scooter' -> two_wheeler/petrol; petrol assigned: diesel 2-wheelers not commercially sold in India, BS6 CMVR Schedule VI covers L1/L2/L3 petrol engines only]"
DL8,two_wheeler,petrol,1.0,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Vehicle Class), accessed 2026-07-21 [mapped from VAHAN 'Moped' -> two_wheeler/petrol; petrol assigned: diesel 2-wheelers not commercially sold in India, BS6 CMVR Schedule VI covers L1/L2/L3 petrol engines only]"
DL8,car,petrol,12203.614015628938,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Vehicle Class), accessed 2026-07-21 [mapped from VAHAN 'Motor Car' -> car/petrol; fuel split derived from per-RTO all-vehicle petrol/diesel ratio (0.976 petrol / 0.024 diesel) — cross-category approximation, 2-wheeler-dominated RTO biases petrol fraction upward]"
DL8,car,diesel,300.3859843710613,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Vehicle Class), accessed 2026-07-21 [mapped from VAHAN 'Motor Car' -> car/diesel; fuel split derived from per-RTO all-vehicle petrol/diesel ratio (0.976 petrol / 0.024 diesel) — cross-category approximation, 2-wheeler-dominated RTO biases petrol fraction upward]"
DL10,two_wheeler,petrol,11373.0,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Vehicle Class), accessed 2026-07-21 [mapped from VAHAN 'M-Cycle/Scooter' -> two_wheeler/petrol; petrol assigned: diesel 2-wheelers not commercially sold in India, BS6 CMVR Schedule VI covers L1/L2/L3 petrol engines only]"
DL10,car,petrol,12279.932637571159,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Vehicle Class), accessed 2026-07-21 [mapped from VAHAN 'Motor Car' -> car/petrol; fuel split derived from per-RTO all-vehicle petrol/diesel ratio (0.965 petrol / 0.035 diesel) — cross-category approximation, 2-wheeler-dominated RTO biases petrol fraction upward]"
DL10,car,diesel,446.06736242884256,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Vehicle Class), accessed 2026-07-21 [mapped from VAHAN 'Motor Car' -> car/diesel; fuel split derived from per-RTO all-vehicle petrol/diesel ratio (0.965 petrol / 0.035 diesel) — cross-category approximation, 2-wheeler-dominated RTO biases petrol fraction upward]"
DL7,two_wheeler,petrol,18527.0,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Vehicle Class), accessed 2026-07-21 [mapped from VAHAN 'M-Cycle/Scooter' -> two_wheeler/petrol; petrol assigned: diesel 2-wheelers not commercially sold in India, BS6 CMVR Schedule VI covers L1/L2/L3 petrol engines only]"
DL7,two_wheeler,petrol,10.0,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Vehicle Class), accessed 2026-07-21 [mapped from VAHAN 'M-Cycle/Scooter-With Side Car' -> two_wheeler/petrol; petrol assigned: diesel 2-wheelers not commercially sold in India, BS6 CMVR Schedule VI covers L1/L2/L3 petrol engines only]"
DL7,two_wheeler,petrol,1.0,"2026 (Calendar Year, till-date)","vahan.parivahan.gov.in/vahan4dashboard, State=Delhi(16), Tabular Summary (RTO x Vehicle Class), accessed 2026-07-21 [mapped from VAHAN 'Moped' -> two_wheeler/petrol; petrol assigned: diesel 2-wheelers not commercially sold in India, BS6 CMVR Schedule VI covers L1/L2/L3 petrol engines only]"
